scientificName,vernacularName,class_display,order,decimalLatitude,decimalLongitude,eventDate,dataResourceName,at_risk_status,is_at_risk
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.558701,149.418371,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petaurus australis,Yellow-bellied Glider,Mammalia – other,Diprotodontia,-36.56081,149.43729,2024-12-18 00:00:00,NSW BioNet Atlas,,False
Pseudocheirus peregrinus,Common Ringtail Possum,Mammalia – other,Diprotodontia,-36.563383,149.434103,2003-09-17 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549934,149.41296,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551377,149.403956,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.55581,149.403144,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.553518,149.400987,2025-01-24 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55868,149.397144,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.560472,149.402115,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551377,149.403956,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.560472,149.402115,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Notamacropus rufogriseus,Red-necked Wallaby,Mammalia – other,Diprotodontia,-36.563354,149.437733,2003-09-17 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.560472,149.402115,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Dacelo (Dacelo) novaeguineae,Laughing Kookaburra,Aves,Coraciiformes,-36.550795,149.403771,1994-09-28 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556637,149.397863,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549934,149.41296,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551218,149.420707,1994-08-15 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55083,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556739,149.395073,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petaurus australis,Yellow-bellied Glider,Mammalia – other,Diprotodontia,-36.55879,149.430831,2008-02-13 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Macropus giganteus,Eastern Grey Kangaroo,Mammalia – other,Diprotodontia,-36.560472,149.402115,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.546722,149.415764,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Strepera (Strepera) graculina,Pied Currawong,Aves,Passeriformes,-36.544547,149.422588,2014-03-11 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552465,149.403655,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551377,149.403956,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Colluricincla (Colluricincla) harmonica,Grey Shrike-thrush,Aves,Passeriformes,-36.544651,149.419676,2014-03-11 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551096,149.404506,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551377,149.403956,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.548331,149.414194,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.546722,149.415764,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.55581,149.403144,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55581,149.403144,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55581,149.403144,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.555343,149.419738,2026-01-06 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.561081,149.400961,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.55581,149.403144,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Crinia signifera,Common Eastern Froglet,Amphibia,Anura,-36.558573,149.431327,2008-02-13 00:00:00,NSW BioNet Atlas,,False
Bos (Bos) taurus,European Cattle,Mammalia – other,Artiodactyla,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.550871,149.404499,1994-09-28 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55581,149.403144,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55581,149.403144,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Ninox (Ninox) novaeseelandiae,Southern Boobook,Aves,Strigiformes,-36.544547,149.422588,2014-03-11 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.558606,149.440712,2003-09-17 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.551377,149.403956,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.561146,149.400014,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.560472,149.402115,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Meliphaga (Meliphaga) lewinii,Lewin's Honeyeater,Aves,Passeriformes,-36.544547,149.422588,2014-03-11 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551096,149.404506,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Notamacropus rufogriseus,Red-necked Wallaby,Mammalia – other,Diprotodontia,-36.544651,149.419676,2014-03-11 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55509,149.423118,2008-02-13 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.561146,149.400014,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.561146,149.400014,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551863,149.404474,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Rhipidura (Howeavis) rufifrons,Rufous Fantail,Aves,Passeriformes,-36.558003,149.438367,2024-12-19 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.561081,149.400961,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Trichosurus vulpecula,Common Brushtail Possum,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Oryctolagus cuniculus,Rabbit,Mammalia – other,Lagomorpha,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.546722,149.415764,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Sus scrofa,Pig,Mammalia – other,Artiodactyla,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.546722,149.415764,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vespadelus vulturnus,Little Forest Bat,Mammalia – Chiroptera,Chiroptera,-36.558435,149.429256,2008-02-13 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.551218,149.420707,1900-01-01 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.546722,149.415764,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Wallabia bicolor,Swamp Wallaby,Mammalia – other,Diprotodontia,-36.549027,149.413211,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Notamacropus rufogriseus,Red-necked Wallaby,Mammalia – other,Diprotodontia,-36.563383,149.434103,2003-09-17 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.554874,149.402612,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.546722,149.415764,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.552778,149.401542,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55515,149.395639,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.55296,149.409566,2025-12-26 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.555967,149.395329,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.561081,149.400961,1994-08-30 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.551096,149.404506,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Petauroides volans,Southern Greater Glider,Mammalia – other,Diprotodontia,-36.556917,149.404128,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.553674,149.401793,1994-09-05 00:00:00,NSW BioNet Atlas,,False
Vombatus ursinus,Bare-nosed Wombat,Mammalia – other,Diprotodontia,-36.546722,149.415764,1994-09-05 00:00:00,NSW BioNet Atlas,,False
